datetime,predicted_count,hour,day_of_week
2012-01-22 03:00:00,140.29792289206952,3,6
2012-01-22 04:00:00,285.94659362883357,4,6
2012-01-22 05:00:00,196.15159457087927,5,6
2012-01-22 06:00:00,146.34758530450216,6,6
2012-01-22 07:00:00,234.6451258617637,7,6
2012-01-22 08:00:00,193.88406617612497,8,6
2012-01-22 09:00:00,205.75534947707797,9,6
2012-01-22 10:00:00,211.0437559286739,10,6
2012-01-22 11:00:00,178.82591171851914,11,6
2012-01-22 12:00:00,157.9164511781703,12,6
2012-01-22 13:00:00,229.3863728166067,13,6
2012-01-22 14:00:00,270.17412653869235,14,6
2012-01-22 15:00:00,249.356263388626,15,6
2012-01-22 16:00:00,309.50781252788585,16,6
2012-01-22 17:00:00,185.65403056800957,17,6
2012-01-22 18:00:00,190.18356097749958,18,6
2012-01-22 19:00:00,183.750663636236,19,6
2012-01-22 20:00:00,296.14791011429844,20,6
2012-01-22 21:00:00,206.9097619930462,21,6
2012-01-22 22:00:00,205.9322133303613,22,6
2012-01-22 23:00:00,247.99096336621307,23,6
2012-01-23 00:00:00,261.0872603273801,0,0
2012-01-23 01:00:00,271.2204297329188,1,0
2012-01-23 02:00:00,269.5636340590642,2,0
2012-01-23 03:00:00,141.14661168358577,3,0
2012-01-23 04:00:00,264.8775839338468,4,0
2012-01-23 05:00:00,204.9948839042571,5,0
2012-01-23 06:00:00,181.65030979923918,6,0
2012-01-23 07:00:00,183.26545574416693,7,0
2012-01-23 08:00:00,251.83453041891025,8,0
2012-01-23 09:00:00,224.15116481937375,9,0
2012-01-23 10:00:00,181.66001140745047,10,0
2012-01-23 11:00:00,168.39039732413966,11,0
2012-01-23 12:00:00,242.6145584532111,12,0
2012-01-23 13:00:00,118.2235133329472,13,0
2012-01-23 14:00:00,230.07085164244668,14,0
2012-01-23 15:00:00,192.59217537268415,15,0
2012-01-23 16:00:00,283.0910437703864,16,0
2012-01-23 17:00:00,238.06610898345275,17,0
2012-01-23 18:00:00,224.85305389439702,18,0
2012-01-23 19:00:00,231.63867111628267,19,0
2012-01-23 20:00:00,289.2937504413258,20,0
2012-01-23 21:00:00,177.73965211427947,21,0
2012-01-23 22:00:00,249.94659658612355,22,0
2012-01-23 23:00:00,242.2681765349312,23,0
2012-01-24 00:00:00,206.1238503987921,0,1
2012-01-24 01:00:00,210.1124679404903,1,1
2012-01-24 02:00:00,211.21060577093291,2,1
2012-01-24 03:00:00,203.8978705459231,3,1
2012-01-24 04:00:00,132.28600604529242,4,1
2012-01-24 05:00:00,256.54491886063556,5,1
2012-01-24 06:00:00,277.1917209813576,6,1
2012-01-24 07:00:00,139.15508412317067,7,1
2012-01-24 08:00:00,254.57882918789838,8,1
2012-01-24 09:00:00,183.6634839826056,9,1
2012-01-24 10:00:00,173.125591827167,10,1
2012-01-24 11:00:00,229.52661680443555,11,1
2012-01-24 12:00:00,234.4416744357646,12,1
2012-01-24 13:00:00,212.32916277145566,13,1
2012-01-24 14:00:00,260.534619434675,14,1
2012-01-24 15:00:00,227.2154285767781,15,1
2012-01-24 16:00:00,227.314443603644,16,1
2012-01-24 17:00:00,289.0965399833843,17,1
2012-01-24 18:00:00,239.999235760191,18,1
2012-01-24 19:00:00,221.69275730045075,19,1
2012-01-24 20:00:00,216.33872305168535,20,1
2012-01-24 21:00:00,216.70105101977973,21,1
2012-01-24 22:00:00,281.92650996046194,22,1
2012-01-24 23:00:00,239.80107973021734,23,1
2012-01-25 00:00:00,273.3343036217464,0,2
2012-01-25 01:00:00,252.67762673481852,1,2
2012-01-25 02:00:00,251.33300546832487,2,2
2012-01-25 03:00:00,273.0702338052268,3,2
2012-01-25 04:00:00,271.2708999788499,4,2
2012-01-25 05:00:00,206.40052106002113,5,2
2012-01-25 06:00:00,197.3277571713569,6,2
2012-01-25 07:00:00,203.6308745810716,7,2
2012-01-25 08:00:00,168.77662266192502,8,2
2012-01-25 09:00:00,139.6942240266458,9,2
2012-01-25 10:00:00,216.1449022692247,10,2
2012-01-25 11:00:00,210.522314729192,11,2
2012-01-25 12:00:00,146.75403968208178,12,2
2012-01-25 13:00:00,186.29566348367368,13,2
2012-01-25 14:00:00,153.05238315736233,14,2
2012-01-25 15:00:00,266.3112835303014,15,2
2012-01-25 16:00:00,241.08534131228754,16,2
2012-01-25 17:00:00,233.75526221279378,17,2
2012-01-25 18:00:00,256.519241713058,18,2
2012-01-25 19:00:00,193.74637322616388,19,2
2012-01-25 20:00:00,272.21400258002444,20,2
2012-01-25 21:00:00,299.46905951880547,21,2
2012-01-25 22:00:00,237.6115236871311,22,2
2012-01-25 23:00:00,230.0933940083052,23,2
2012-01-26 00:00:00,235.55112804376117,0,3
2012-01-26 01:00:00,203.40529494891013,1,3
2012-01-26 02:00:00,284.00167064522424,2,3
2012-01-26 03:00:00,142.6874382533638,3,3
2012-01-26 04:00:00,254.40679323015942,4,3
2012-01-26 05:00:00,152.60295693418885,5,3
2012-01-26 06:00:00,151.0916212207816,6,3
2012-01-26 07:00:00,271.2952440147673,7,3
2012-01-26 08:00:00,157.59307923159673,8,3
2012-01-26 09:00:00,228.68284470691503,9,3
2012-01-26 10:00:00,197.5642258118138,10,3
2012-01-26 11:00:00,151.9728555958684,11,3
2012-01-26 12:00:00,206.47740676828928,12,3
2012-01-26 13:00:00,221.36583854203104,13,3
2012-01-26 14:00:00,185.89955197965241,14,3
2012-01-26 15:00:00,154.57940912329255,15,3
2012-01-26 16:00:00,176.03237814098898,16,3
2012-01-26 17:00:00,185.83863774405614,17,3
2012-01-26 18:00:00,212.43862382181248,18,3
2012-01-26 19:00:00,216.30729978909594,19,3
2012-01-26 20:00:00,173.61205906030165,20,3
2012-01-26 21:00:00,235.938047398214,21,3
2012-01-26 22:00:00,285.83144324989803,22,3
2012-01-26 23:00:00,168.87200796980466,23,3
2012-01-27 00:00:00,231.70610946489936,0,4
2012-01-27 01:00:00,206.88287088526104,1,4
2012-01-27 02:00:00,202.10432603669702,2,4
2012-01-27 03:00:00,250.65240188830543,3,4
2012-01-27 04:00:00,248.94422919721447,4,4
2012-01-27 05:00:00,257.15769836816355,5,4
2012-01-27 06:00:00,144.45127490403866,6,4
2012-01-27 07:00:00,193.08684140772556,7,4
2012-01-27 08:00:00,204.9470009756081,8,4
2012-01-27 09:00:00,178.4401542824913,9,4
2012-01-27 10:00:00,213.8035102703356,10,4
2012-01-27 11:00:00,272.52698630062594,11,4
2012-01-27 12:00:00,257.9539207713501,12,4
2012-01-27 13:00:00,136.89279946575726,13,4
2012-01-27 14:00:00,146.5582440397904,14,4
2012-01-27 15:00:00,246.6785704361578,15,4
2012-01-27 16:00:00,316.26634304094665,16,4
2012-01-27 17:00:00,226.84407843246166,17,4
2012-01-27 18:00:00,206.7599878005666,18,4
2012-01-27 19:00:00,219.56007778450166,19,4
2012-01-27 20:00:00,272.6747122022617,20,4
2012-01-27 21:00:00,243.33346540914215,21,4
2012-01-27 22:00:00,164.20790400755482,22,4
2012-01-27 23:00:00,134.92625272793038,23,4
2012-01-28 00:00:00,200.70559698074777,0,5
2012-01-28 01:00:00,191.88495026954647,1,5
2012-01-28 02:00:00,206.86129505025647,2,5
2012-01-28 03:00:00,255.10671821856744,3,5
2012-01-28 04:00:00,141.41519276243156,4,5
2012-01-28 05:00:00,243.1317324741653,5,5
2012-01-28 06:00:00,233.11089961876388,6,5
2012-01-28 07:00:00,148.3412796763615,7,5
2012-01-28 08:00:00,221.62253355537229,8,5
2012-01-28 09:00:00,219.93964022991076,9,5
2012-01-28 10:00:00,158.69336653470486,10,5
2012-01-28 11:00:00,188.36504710598575,11,5
2012-01-28 12:00:00,279.58177987188714,12,5
2012-01-28 13:00:00,124.45974244026957,13,5
2012-01-28 14:00:00,218.38467749833387,14,5
2012-01-28 15:00:00,219.1002913446249,15,5
2012-01-28 16:00:00,303.70767685753856,16,5
2012-01-28 17:00:00,216.1017386600998,17,5
2012-01-28 18:00:00,218.01953836686917,18,5
2012-01-28 19:00:00,151.00844003561144,19,5
2012-01-28 20:00:00,222.60692742291963,20,5
2012-01-28 21:00:00,192.83670519408605,21,5
2012-01-28 22:00:00,300.7665065010306,22,5
2012-01-28 23:00:00,186.24115137016304,23,5
2012-01-29 00:00:00,170.8443792374047,0,6
2012-01-29 01:00:00,171.4492650957835,1,6
2012-01-29 02:00:00,187.13218083970762,2,6
2012-01-29 03:00:00,154.96234298415584,3,6
2012-01-29 04:00:00,198.20563098295904,4,6
2012-01-29 05:00:00,241.03921396693087,5,6
2012-01-29 06:00:00,151.5344384243229,6,6
2012-01-29 07:00:00,214.01681071558482,7,6
2012-01-29 08:00:00,213.34950189195345,8,6
2012-01-29 09:00:00,163.6470726611788,9,6
2012-01-29 10:00:00,203.75476926478157,10,6
2012-01-29 11:00:00,276.1699935555172,11,6
2012-01-29 12:00:00,212.2100751493873,12,6
2012-01-29 13:00:00,201.5081883177089,13,6
2012-01-29 14:00:00,197.25767235396637,14,6
2012-01-29 15:00:00,154.30046432382744,15,6
2012-01-29 16:00:00,177.0009887404046,16,6
2012-01-29 17:00:00,132.28826385812275,17,6
2012-01-29 18:00:00,150.26016027759925,18,6
2012-01-29 19:00:00,215.17378778976533,19,6
2012-01-29 20:00:00,183.46100802805398,20,6
2012-01-29 21:00:00,166.518991044568,21,6
2012-01-29 22:00:00,129.8432890502205,22,6
2012-01-29 23:00:00,156.23362500744233,23,6
2012-01-30 00:00:00,234.33950939752233,0,0
2012-01-30 01:00:00,279.7128198799181,1,0
2012-01-30 02:00:00,226.19087389404945,2,0
2012-01-30 03:00:00,207.7679063729572,3,0
2012-01-30 04:00:00,190.21062488660337,4,0
2012-01-30 05:00:00,208.5305767944704,5,0
2012-01-30 06:00:00,255.12029145581616,6,0
2012-01-30 07:00:00,199.91365446784621,7,0
2012-01-30 08:00:00,211.1227494656752,8,0
2012-01-30 09:00:00,272.00085246449305,9,0
2012-01-30 10:00:00,202.06097302029346,10,0
2012-01-30 11:00:00,205.64564571429827,11,0
2012-01-30 12:00:00,202.07054239899685,12,0
2012-01-30 13:00:00,160.86981734789117,13,0
2012-01-30 14:00:00,211.80842232628976,14,0
2012-01-30 15:00:00,268.45708348252015,15,0
2012-01-30 16:00:00,233.3553344862517,16,0
2012-01-30 17:00:00,209.16155970911984,17,0
2012-01-30 18:00:00,227.28613399738433,18,0
2012-01-30 19:00:00,234.57072610635984,19,0
2012-01-30 20:00:00,195.69955824508452,20,0
2012-01-30 21:00:00,209.352463377327,21,0
2012-01-30 22:00:00,211.5741675050795,22,0
2012-01-30 23:00:00,181.17283951461883,23,0
2012-01-31 00:00:00,216.19173174952894,0,1
2012-01-31 01:00:00,259.80978155250824,1,1
2012-01-31 02:00:00,249.04749287865567,2,1
2012-01-31 03:00:00,197.1230127718933,3,1
2012-01-31 04:00:00,208.8733583520949,4,1
2012-01-31 05:00:00,242.92091856508497,5,1
2012-01-31 06:00:00,235.37388171243327,6,1
2012-01-31 07:00:00,162.88021844399861,7,1
2012-01-31 08:00:00,219.32473722112212,8,1
2012-01-31 09:00:00,196.98970387991653,9,1
2012-01-31 10:00:00,216.04812928645285,10,1
2012-01-31 11:00:00,207.65406184643817,11,1
2012-01-31 12:00:00,225.84595458086798,12,1
2012-01-31 13:00:00,238.2826734955679,13,1
2012-01-31 14:00:00,154.01133637087224,14,1
2012-01-31 15:00:00,225.29915930103678,15,1
2012-01-31 16:00:00,209.95484454035937,16,1
2012-01-31 17:00:00,173.25678805160146,17,1
2012-01-31 18:00:00,241.98997253919376,18,1
2012-01-31 19:00:00,249.64435774514266,19,1
2012-01-31 20:00:00,244.4571254624505,20,1
2012-01-31 21:00:00,188.88363874895333,21,1
2012-01-31 22:00:00,269.9527135750622,22,1
2012-01-31 23:00:00,210.354629115751,23,1
2012-02-01 00:00:00,238.38578241481488,0,2
2012-02-01 01:00:00,193.25364125492618,1,2
2012-02-01 02:00:00,282.94780683794465,2,2
2012-02-01 03:00:00,153.70756005929326,3,2
2012-02-01 04:00:00,200.65841587693996,4,2
2012-02-01 05:00:00,199.85890439262937,5,2
2012-02-01 06:00:00,167.92717268744008,6,2
2012-02-01 07:00:00,163.84523520843152,7,2
2012-02-01 08:00:00,255.5309814066932,8,2
2012-02-01 09:00:00,237.5596918569008,9,2
2012-02-01 10:00:00,218.88846127368896,10,2
2012-02-01 11:00:00,247.5078638771547,11,2
2012-02-01 12:00:00,201.58639556990352,12,2
2012-02-01 13:00:00,165.9310214227053,13,2
2012-02-01 14:00:00,281.84654064820086,14,2
2012-02-01 15:00:00,126.76409214996484,15,2
2012-02-01 16:00:00,175.38856292931968,16,2
2012-02-01 17:00:00,245.59617980241586,17,2
2012-02-01 18:00:00,202.3330863100502,18,2
2012-02-01 19:00:00,200.25434085591849,19,2
2012-02-01 20:00:00,217.31090122401463,20,2
2012-02-01 21:00:00,210.29539738826435,21,2
2012-02-01 22:00:00,211.24368675911867,22,2
2012-02-01 23:00:00,203.35428371963084,23,2
2012-02-02 00:00:00,208.4836910014671,0,3
2012-02-02 01:00:00,199.44750608958987,1,3
2012-02-02 02:00:00,171.42773139377516,2,3
2012-02-02 03:00:00,164.15628322281876,3,3
2012-02-02 04:00:00,154.89800092201173,4,3
2012-02-02 05:00:00,244.33093035288036,5,3
2012-02-02 06:00:00,185.52774209716227,6,3
2012-02-02 07:00:00,245.0047106195227,7,3
2012-02-02 08:00:00,217.38036893078225,8,3
2012-02-02 09:00:00,235.57953652390825,9,3
2012-02-02 10:00:00,278.3297138998803,10,3
2012-02-02 11:00:00,152.24839868986092,11,3
2012-02-02 12:00:00,153.66041065543521,12,3
2012-02-02 13:00:00,238.59671165755697,13,3
2012-02-02 14:00:00,195.16145835744558,14,3
2012-02-02 15:00:00,194.64928856777283,15,3
2012-02-02 16:00:00,260.03675802402984,16,3
2012-02-02 17:00:00,227.1693272771468,17,3
2012-02-02 18:00:00,225.46814194079715,18,3
2012-02-02 19:00:00,194.71569700367473,19,3
2012-02-02 20:00:00,216.91932780772385,20,3
2012-02-02 21:00:00,186.63620921578223,21,3
2012-02-02 22:00:00,296.6635641555479,22,3
2012-02-02 23:00:00,293.4175310530345,23,3
2012-02-03 00:00:00,160.46694445543523,0,4
2012-02-03 01:00:00,284.1045018092184,1,4
2012-02-03 02:00:00,171.0279526921151,2,4
2012-02-03 03:00:00,171.9339664049378,3,4
2012-02-03 04:00:00,122.38982068060963,4,4
2012-02-03 05:00:00,210.405295360738,5,4
2012-02-03 06:00:00,201.79780561901512,6,4
2012-02-03 07:00:00,173.8567301991426,7,4
2012-02-03 08:00:00,196.64251352354367,8,4
2012-02-03 09:00:00,156.51637669156497,9,4
2012-02-03 10:00:00,176.63219870716802,10,4
2012-02-03 11:00:00,258.84085120850483,11,4
2012-02-03 12:00:00,272.25197922625404,12,4
2012-02-03 13:00:00,275.0001084287288,13,4
2012-02-03 14:00:00,145.9158234264578,14,4
2012-02-03 15:00:00,177.8018702748077,15,4
2012-02-03 16:00:00,171.9007370815359,16,4
2012-02-03 17:00:00,206.79414615847824,17,4
2012-02-03 18:00:00,225.61086179787486,18,4
2012-02-03 19:00:00,207.30566791166603,19,4
2012-02-03 20:00:00,178.89445869863567,20,4
2012-02-03 21:00:00,206.46497504760976,21,4
2012-02-03 22:00:00,206.09224640682467,22,4
2012-02-03 23:00:00,217.3515604226784,23,4
2012-02-04 00:00:00,202.57801105720418,0,5
2012-02-04 01:00:00,279.51083448286045,1,5
2012-02-04 02:00:00,285.2885241533066,2,5
2012-02-04 03:00:00,267.26934605554345,3,5
2012-02-04 04:00:00,275.1326205094247,4,5
2012-02-04 05:00:00,132.2994895090247,5,5
2012-02-04 06:00:00,266.1858454615078,6,5
2012-02-04 07:00:00,147.14769512134606,7,5
2012-02-04 08:00:00,282.5414982976488,8,5
2012-02-04 09:00:00,198.48670140352104,9,5
2012-02-04 10:00:00,213.5404848673874,10,5
2012-02-04 11:00:00,230.833192439974,11,5
2012-02-04 12:00:00,197.92681064963145,12,5
2012-02-04 13:00:00,178.9713545422489,13,5
2012-02-04 14:00:00,176.0102958781171,14,5
2012-02-04 15:00:00,179.88011935226768,15,5
2012-02-04 16:00:00,204.66447133346503,16,5
2012-02-04 17:00:00,160.34781802332833,17,5
2012-02-04 18:00:00,269.28239020469425,18,5
2012-02-04 19:00:00,127.16121643968137,19,5
2012-02-04 20:00:00,215.0425416067097,20,5
2012-02-04 21:00:00,266.01073388426164,21,5
2012-02-04 22:00:00,166.85282423589354,22,5
2012-02-04 23:00:00,202.05329062916124,23,5
2012-02-05 00:00:00,200.59693211078738,0,6
2012-02-05 01:00:00,194.0174080400171,1,6
2012-02-05 02:00:00,201.43420184165123,2,6
2012-02-05 03:00:00,146.7332431841454,3,6
2012-02-05 04:00:00,263.4963172035487,4,6
2012-02-05 05:00:00,247.74007548446014,5,6
2012-02-05 06:00:00,256.35123601143414,6,6
2012-02-05 07:00:00,185.322599272114,7,6
2012-02-05 08:00:00,259.9581693273232,8,6
2012-02-05 09:00:00,192.83001911439646,9,6
2012-02-05 10:00:00,262.05784290518136,10,6
2012-02-05 11:00:00,215.76784574412952,11,6
2012-02-05 12:00:00,144.24620233718872,12,6
2012-02-05 13:00:00,267.163739539468,13,6
2012-02-05 14:00:00,151.2380843473733,14,6
2012-02-05 15:00:00,264.0344786437646,15,6
2012-02-05 16:00:00,167.5356502060504,16,6
2012-02-05 17:00:00,149.3033245040888,17,6
2012-02-05 18:00:00,151.65428637392014,18,6
2012-02-05 19:00:00,204.45705293010306,19,6
2012-02-05 20:00:00,173.3461260220034,20,6
2012-02-05 21:00:00,292.3112352182985,21,6
2012-02-05 22:00:00,163.941377849579,22,6
2012-02-05 23:00:00,151.36717063729574,23,6
2012-02-06 00:00:00,249.17873662744535,0,0
2012-02-06 01:00:00,211.17387669142892,1,0
2012-02-06 02:00:00,254.91007867757003,2,0
2012-02-06 03:00:00,244.74993358230986,3,0
2012-02-06 04:00:00,242.0491749875864,4,0
2012-02-06 05:00:00,227.94472860212392,5,0
2012-02-06 06:00:00,238.6729044414967,6,0
2012-02-06 07:00:00,254.7057765301541,7,0
2012-02-06 08:00:00,260.0609417815307,8,0
2012-02-06 09:00:00,139.2931093835471,9,0
2012-02-06 10:00:00,202.72694726759812,10,0
2012-02-06 11:00:00,207.50658905705322,11,0
2012-02-06 12:00:00,215.9236715370375,12,0
2012-02-06 13:00:00,207.4877000312911,13,0
2012-02-06 14:00:00,203.42575349257606,14,0
2012-02-06 15:00:00,248.3037811813165,15,0
2012-02-06 16:00:00,243.22788285253864,16,0
2012-02-06 17:00:00,249.3569467361904,17,0
2012-02-06 18:00:00,253.32407022465955,18,0
2012-02-06 19:00:00,135.95500996093372,19,0
2012-02-06 20:00:00,141.61686460258673,20,0
2012-02-06 21:00:00,263.8921041448489,21,0
2012-02-06 22:00:00,179.88281909778934,22,0
2012-02-06 23:00:00,217.9181438853309,23,0
2012-02-07 00:00:00,214.08578192083536,0,1
2012-02-07 01:00:00,196.3362231136864,1,1
2012-02-07 02:00:00,186.3224962107111,2,1
2012-02-07 03:00:00,243.7083805965434,3,1
2012-02-07 04:00:00,211.56177326925643,4,1
2012-02-07 05:00:00,249.43827514378856,5,1
2012-02-07 06:00:00,242.59379642658735,6,1
2012-02-07 07:00:00,219.02259091164706,7,1
2012-02-07 08:00:00,232.2868385388404,8,1
2012-02-07 09:00:00,208.76993741477327,9,1
2012-02-07 10:00:00,187.9563106381454,10,1
2012-02-07 11:00:00,237.33556191384957,11,1
2012-02-07 12:00:00,209.1672597157495,12,1
2012-02-07 13:00:00,202.14116780386487,13,1
2012-02-07 14:00:00,196.72004846226994,14,1
2012-02-07 15:00:00,258.7128954483926,15,1
2012-02-07 16:00:00,203.29682978139326,16,1
2012-02-07 17:00:00,157.5856217087113,17,1
2012-02-07 18:00:00,260.75787008374874,18,1
2012-02-07 19:00:00,148.879931363156,19,1
2012-02-07 20:00:00,216.6029987724956,20,1
2012-02-07 21:00:00,256.6802229017479,21,1
2012-02-07 22:00:00,252.0984179012865,22,1
2012-02-07 23:00:00,240.02096175059188,23,1
2012-02-08 00:00:00,269.70952468992397,0,2
2012-02-08 01:00:00,205.59785456398825,1,2
2012-02-08 02:00:00,286.05944711174817,2,2
2012-02-08 03:00:00,137.3359048528203,3,2
2012-02-08 04:00:00,253.21491505776729,4,2
2012-02-08 05:00:00,258.11903569898453,5,2
2012-02-08 06:00:00,195.7585297186186,6,2
2012-02-08 07:00:00,216.58586762423826,7,2
2012-02-08 08:00:00,158.94056393310564,8,2
2012-02-08 09:00:00,210.22707117384215,9,2
2012-02-08 10:00:00,217.44033959207619,10,2
2012-02-08 11:00:00,219.26942426942134,11,2
2012-02-08 12:00:00,248.2326041876478,12,2
2012-02-08 13:00:00,287.7361633992025,13,2
2012-02-08 14:00:00,274.43537290180427,14,2
2012-02-08 15:00:00,150.2026213251702,15,2
2012-02-08 16:00:00,197.21702568212575,16,2
2012-02-08 17:00:00,196.1030039259875,17,2
2012-02-08 18:00:00,252.77106460870797,18,2
2012-02-08 19:00:00,258.70006366913634,19,2
2012-02-08 20:00:00,266.44560484966905,20,2
2012-02-08 21:00:00,263.5885170494704,21,2
2012-02-08 22:00:00,233.47860060645388,22,2
2012-02-08 23:00:00,274.4997449781666,23,2
2012-02-09 00:00:00,139.6842211701059,0,3
2012-02-09 01:00:00,198.37686928778083,1,3
2012-02-09 02:00:00,279.1442022411064,2,3
2012-02-09 03:00:00,256.08271707475694,3,3
2012-02-09 04:00:00,170.92922502786323,4,3
2012-02-09 05:00:00,173.10899079128663,5,3
2012-02-09 06:00:00,251.5072855477978,6,3
2012-02-09 07:00:00,164.4472816736661,7,3
2012-02-09 08:00:00,203.7138519913586,8,3
2012-02-09 09:00:00,167.4127554283266,9,3
2012-02-09 10:00:00,278.25731104126436,10,3
2012-02-09 11:00:00,272.964673582507,11,3
2012-02-09 12:00:00,188.71331779617338,12,3
2012-02-09 13:00:00,184.65996191345104,13,3
2012-02-09 14:00:00,249.25110644707667,14,3
2012-02-09 15:00:00,265.14370695875647,15,3
2012-02-09 16:00:00,273.7283546092393,16,3
2012-02-09 17:00:00,175.02145735655125,17,3
2012-02-09 18:00:00,260.462828159675,18,3
2012-02-09 19:00:00,258.198988120578,19,3
2012-02-09 20:00:00,162.3226703323476,20,3
2012-02-09 21:00:00,276.70738272953815,21,3
2012-02-09 22:00:00,173.463864250537,22,3
2012-02-09 23:00:00,164.15232261687964,23,3
2012-02-10 00:00:00,173.0748294588325,0,4
2012-02-10 01:00:00,190.22930636359652,1,4
2012-02-10 02:00:00,168.80928483617984,2,4
2012-02-10 03:00:00,145.01818507769534,3,4
2012-02-10 04:00:00,265.22298917484005,4,4
2012-02-10 05:00:00,192.90978676210227,5,4
2012-02-10 06:00:00,122.14080731411518,6,4
2012-02-10 07:00:00,202.32152973068952,7,4
2012-02-10 08:00:00,199.0344608571416,8,4
2012-02-10 09:00:00,224.29571820516668,9,4
2012-02-10 10:00:00,168.03606818849784,10,4
2012-02-10 11:00:00,183.03750653050386,11,4
2012-02-10 12:00:00,212.5140685320304,12,4
2012-02-10 13:00:00,189.40368961478345,13,4
2012-02-10 14:00:00,205.06440170895456,14,4
2012-02-10 15:00:00,265.9755598516707,15,4
2012-02-10 16:00:00,124.37525873895744,16,4
2012-02-10 17:00:00,148.24304683921363,17,4
2012-02-10 18:00:00,238.50899220798186,18,4
2012-02-10 19:00:00,110.81125304230729,19,4
2012-02-10 20:00:00,254.07684209700568,20,4
2012-02-10 21:00:00,258.0274794051668,21,4
2012-02-10 22:00:00,279.61869106115836,22,4
2012-02-10 23:00:00,286.059307200952,23,4
2012-02-11 00:00:00,147.64221921760668,0,5
2012-02-11 01:00:00,208.20679606146922,1,5
2012-02-11 02:00:00,207.22599126351753,2,5
2012-02-11 03:00:00,200.8991362210233,3,5
2012-02-11 04:00:00,197.73755708933325,4,5
2012-02-11 05:00:00,258.5013152333727,5,5
2012-02-11 06:00:00,136.88242035993392,6,5
2012-02-11 07:00:00,191.3593194319899,7,5
2012-02-11 08:00:00,266.605369162552,8,5
2012-02-11 09:00:00,270.90036875434186,9,5
2012-02-11 10:00:00,277.85701183408463,10,5
2012-02-11 11:00:00,281.7436768949738,11,5
2012-02-11 12:00:00,195.68781267230565,12,5
2012-02-11 13:00:00,216.74254715102944,13,5
2012-02-11 14:00:00,276.46439924467137,14,5
2012-02-11 15:00:00,212.16663105161948,15,5
2012-02-11 16:00:00,205.08513351942733,16,5
2012-02-11 17:00:00,196.0236591562639,17,5
2012-02-11 18:00:00,221.47001903575085,18,5
2012-02-11 19:00:00,199.55829940955482,19,5
2012-02-11 20:00:00,220.33480295792467,20,5
2012-02-11 21:00:00,185.7333311814281,21,5
2012-02-11 22:00:00,167.13192664028037,22,5
2012-02-11 23:00:00,143.233147077317,23,5
2012-02-12 00:00:00,271.50047430558044,0,6
2012-02-12 01:00:00,197.7487943076237,1,6
2012-02-12 02:00:00,128.5403580490342,2,6
2012-02-12 03:00:00,263.51712086843884,3,6
2012-02-12 04:00:00,127.22263270319425,4,6
2012-02-12 05:00:00,162.23826321352124,5,6
2012-02-12 06:00:00,254.02640453091294,6,6
2012-02-12 07:00:00,251.46490435856364,7,6
2012-02-12 08:00:00,206.97027893555324,8,6
2012-02-12 09:00:00,220.58215393421952,9,6
2012-02-12 10:00:00,207.0876734629401,10,6
2012-02-12 11:00:00,166.05957538723817,11,6
2012-02-12 12:00:00,197.0658928522588,12,6
2012-02-12 13:00:00,216.85196671738157,13,6
2012-02-12 14:00:00,188.6641056186749,14,6
2012-02-12 15:00:00,149.66997086227923,15,6
2012-02-12 16:00:00,205.61664757882048,16,6
2012-02-12 17:00:00,203.5250017259318,17,6
2012-02-12 18:00:00,295.2076421226064,18,6
2012-02-12 19:00:00,265.2004060964819,19,6
2012-02-12 20:00:00,287.89294892516403,20,6
2012-02-12 21:00:00,205.8601127395375,21,6
2012-02-12 22:00:00,201.7297278796427,22,6
2012-02-12 23:00:00,212.33122698055584,23,6
2012-02-13 00:00:00,265.30456991009305,0,0
2012-02-13 01:00:00,201.01585062051393,1,0
2012-02-13 02:00:00,194.03073466268052,2,0
2012-02-13 03:00:00,253.82741145188123,3,0
2012-02-13 04:00:00,260.0545068849291,4,0
2012-02-13 05:00:00,257.90879687424837,5,0
2012-02-13 06:00:00,269.9558022325833,6,0
2012-02-13 07:00:00,169.40706202561097,7,0
2012-02-13 08:00:00,188.05703478617255,8,0
2012-02-13 09:00:00,206.71132053969487,9,0
2012-02-13 10:00:00,234.92161697050958,10,0
2012-02-13 11:00:00,208.17292356850797,11,0
2012-02-13 12:00:00,209.22869401070113,12,0
2012-02-13 13:00:00,244.41740553570696,13,0
2012-02-13 14:00:00,277.4707896748576,14,0
2012-02-13 15:00:00,257.2084734576853,15,0
2012-02-13 16:00:00,261.76518377325925,16,0
2012-02-13 17:00:00,268.7208800902445,17,0
2012-02-13 18:00:00,194.43289497158818,18,0
2012-02-13 19:00:00,188.26125462778563,19,0
2012-02-13 20:00:00,247.25761943407386,20,0
2012-02-13 21:00:00,250.86590835542393,21,0
2012-02-13 22:00:00,263.36861082080543,22,0
2012-02-13 23:00:00,267.12788593931344,23,0
2012-02-14 00:00:00,258.54420559447846,0,1
2012-02-14 01:00:00,260.89201835350036,1,1
2012-02-14 02:00:00,269.85206686802053,2,1
2012-02-14 03:00:00,254.39381372529246,3,1
2012-02-14 04:00:00,263.0307840322743,4,1
2012-02-14 05:00:00,247.5318230285603,5,1
2012-02-14 06:00:00,136.23628777699926,6,1
2012-02-14 07:00:00,151.5909434321944,7,1
2012-02-14 08:00:00,197.4046147531368,8,1
2012-02-14 09:00:00,197.57739814292992,9,1
2012-02-14 10:00:00,239.7155588259384,10,1
